/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    fps                  | 106         |
|    iterations           | 347         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.012351555 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.913       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 348         |
|    time_elapsed         | 3341        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.021891197 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.913       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 349         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 357376      |
| train/                  |             |
|    approx_kl            | 0.010881164 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.912       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 350         |
|    time_elapsed         | 3360        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.012093507 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.912       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 351         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.016252244 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.913       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 63.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 352         |
|    time_elapsed         | 3379        |
